Symbol,Scaled MSE,Scaled Movement
TSLA,0.3837842643260960,-0.06156325340271000
WMB,0.386016845703125,-0.059339284896850600
LRCX,0.38994303345680200,-0.03949546813964840
RTX,0.3965004086494450,-0.041817665100097700
GOOGL,0.4033805727958680,-0.04974791407585140
SNPS,0.4077807366847990,-0.002028226852416990
QCOM,0.4244799017906190,-0.09496074914932250
APH,0.44140711426734900,-0.1057746410369870
GM,0.4489414691925050,-0.09449654445052150
PAYX,0.4491814970970150,-0.06987488269805910
ORLY,0.45088186860084500,-0.043111205101013200
APD,0.4624094069004060,0.02428269386291500
V,0.47548842430114700,-0.007112026214599610
NSC,0.48039770126342800,-0.040303319692611700
BA,0.4857223927974700,-0.15099096298217800
AMAT,0.4994189143180850,0.02090287208557130
PFE,0.5126393437385560,-0.0029536783695220900
PCAR,0.5599308013916020,-0.05926620960235600
SHW,0.6278542876243590,-0.04551994800567630
PM,0.6526385545730590,-0.13808321952819800
HCA,0.6807473301887510,-0.06876903772354130
RSG,0.7932577133178710,-0.1388692855834960
NXPI,0.999098002910614,-0.04001814126968380
DHR,1.0300003290176400,-0.023753643035888700
HON,1.032761573791500,-0.005369067192077640
AON,1.0555412769317600,-0.006730794906616210
GILD,1.0957282781601000,-0.09271621704101560
WM,1.1451863050460800,-0.13518142700195300
CDNS,1.2622361183166500,0.11599969863891600
ROP,1.3214685916900600,-0.12133359909057600
JNJ,1.433638572692870,-0.15157485008239700
MMM,1.4550502300262500,0.0064928531646728500
TMO,1.483611822128300,-0.025582432746887200
UPS,2.117554187774660,-0.06799948215484620
NOC,3.023932933807370,-0.08100700378417970
LMT,3.9418888092041000,-0.009147010743618010
